PERIOD ID,PERIOD NAME,periodcode,FACILITY,POSITIVE MALARIA CASES 
201812,18-Dec,201812,AHERO,296
201812,18-Dec,201812,BOLO,207
201812,18-Dec,201812,ABISALOM,522
201812,18-Dec,201812,MIRANGA,641
201812,18-Dec,201812,PIVOT,232
201812,18-Dec,201812,HOUSE OF HOPE,190
201812,18-Dec,201812,DUNGA,302
201812,18-Dec,201812,CHIGA,344
201812,18-Dec,201812,AWASI MISSION,459
201812,18-Dec,201812,JOOTRH,431
201812,18-Dec,201812,KADONGO,671
201812,18-Dec,201812,ST JAIRUS,332
201812,18-Dec,201812,NYANGOMA,183
201812,18-Dec,201812,RATA,792
201812,18-Dec,201812,MAMA PILISTA,430
201812,18-Dec,201812,OBER KAMOTH,234
201812,18-Dec,201812,NYAKONGO,554
201812,18-Dec,201812,SEME,456
201812,18-Dec,201812,KISUMU CENTRAL SUB COUNTY,103
201812,18-Dec,201812,KISUMU EAST SUB COUNTY,509
